63,220,221,208,227,227,217,217,219,219,214,211,213,219,219,213,215,216,219,219,224,222,219,209,227,227,227,227,228,226,222,220,226,229,230,220,238,203,166,162,183,198,213,220,220,220,220,220,220,220,220,220,220,220,220,220,225,225,225,225,225,225,225,225,237,232,220,214,232,227,218,196,177,161,151,156,157,152,161,135,122,128,146,184,225,225,225,225,230,228,223,220,211,229,229,211,216,216,216,216,213,216,172,125,147,136,131,137,166,201,215,194,209,213,220,223,218,218,218,218,213,213,213,213,208,208,208,208,155,135,164,213,213,211,212,216,219,219,219,219,215,215,215,215,184,128,122,172,196,198,212,196,207,207,207,207,202,209,153,118,172,207,208,210,205,196,196,205,197,156,118,159,184,195,226,190,47,204,254,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,243,228,228,228,228,229,227,223,221,221,224,225,215,233,198,161,157,178,193,208,215,215,215,215,215,215,215,215,215,215,215,215,215,220,220,220,220,220,220,220,220,228,223,211,205,223,218,209,187,168,152,142,147,148,143,152,126,116,122,140,178,219,219,219,219,225,223,218,215,206,224,224,206,211,211,211,211,208,211,167,120,142,131,126,132,161,196,210,189,205,209,216,219,214,214,214,214,209,209,209,209,204,204,204,204,150,130,159,208,208,206,207,211,214,214,214,214,210,210,210,210,179,123,117,167,191,193,207,191,202,202,202,202,197,204,148,113,164,199,200,202,197,188,188,197,189,148,110,151,176,187,218,182,67,224,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,216,216,216,216,217,215,211,209,204,207,208,198,216,181,144,140,161,176,191,198,198,198,198,198,198,198,198,198,198,198,198,198,203,203,203,203,203,203,203,203,212,207,195,189,207,202,193,171,160,144,134,139,140,135,144,118,111,117,135,173,214,214,214,214,212,210,205,202,193,211,211,193,202,202,202,202,199,202,158,111,123,112,107,113,142,177,191,170,182,186,193,196,191,191,191,191,186,186,186,186,181,181,181,181,131,111,140,189,189,187,188,192,195,195,195,195,191,191,191,191,160,104,98,148,172,174,188,172,183,183,183,183,178,185,129,94,142,177,178,180,175,166,166,175,167,126,88,129,154,165,196,160
58,209,159,171,200,176,180,148,176,177,153,199,153,168,168,153,180,159,158,201,180,155,192,211,227,227,227,227,226,228,231,233,239,238,222,198,160,158,170,193,211,218,225,225,220,220,220,220,220,220,220,220,220,220,220,220,225,225,225,225,225,225,225,225,229,228,225,224,216,196,174,158,158,169,170,161,138,119,120,120,143,184,223,230,225,225,225,225,230,228,223,220,214,227,227,214,216,216,216,216,213,218,192,162,122,131,136,131,131,166,208,215,209,213,220,223,218,218,218,218,213,213,213,213,208,208,208,208,186,147,138,169,214,218,218,215,219,219,219,219,215,215,215,215,203,166,125,122,172,201,211,221,207,207,207,207,202,210,187,129,132,193,224,214,208,199,199,208,207,178,125,119,171,204,219,203,42,193,192,204,235,211,228,196,221,222,198,244,198,213,213,198,230,209,204,247,218,193,226,245,228,228,228,228,227,229,232,234,234,233,217,193,155,153,165,188,206,213,220,220,215,215,215,215,215,215,215,215,215,215,215,215,220,220,220,220,220,220,220,220,220,219,216,215,207,187,165,149,149,160,161,152,129,110,111,111,137,178,217,224,219,219,219,219,225,223,218,215,209,222,222,209,211,211,211,211,208,213,187,157,117,126,131,126,126,161,203,210,205,209,216,219,214,214,214,214,209,209,209,209,204,204,204,204,181,142,133,164,209,213,213,210,214,214,214,214,210,210,210,210,198,161,120,117,167,196,206,216,202,202,202,202,197,205,182,124,124,185,216,206,200,191,191,200,199,170,117,111,163,196,211,195,62,213,201,213,243,219,233,201,232,233,209,255,209,224,224,209,228,207,203,246,219,194,228,247,216,216,216,216,215,217,220,222,217,216,200,176,138,136,148,171,189,196,203,203,198,198,198,198,198,198,198,198,198,198,198,198,203,203,203,203,203,203,203,203,204,203,200,199,191,171,149,133,141,152,153,144,121,102,103,103,132,173,212,219,214,214,214,214,212,210,205,202,196,209,209,196,202,202,202,202,199,204,178,148,98,107,112,107,107,142,184,191,182,186,193,196,191,191,191,191,186,186,186,186,181,181,181,181,162,123,114,145,190,194,194,191,195,195,195,195,191,191,191,191,179,142,101,98,148,177,187,197,183,183,183,183,178,186,163,105,102,163,194,184,178,169,169,178,177,148,95,89,141,174,189,173
17,173,107,96,124,114,120,74,125,121,89,130,77,106,106,77,137,109,97,133,156,117,136,181,227,227,227,227,228,226,223,221,214,201,173,160,155,168,202,223,220,220,219,219,220,220,220,220,220,220,220,220,220,220,220,220,225,225,225,225,225,225,225,225,230,225,215,209,172,160,150,152,161,164,149,132,120,133,158,190,219,234,235,223,225,225,225,225,230,228,223,220,219,222,222,219,216,216,216,216,218,213,197,185,145,136,131,136,117,124,166,201,209,213,220,223,218,218,218,218,213,213,213,213,208,208,208,208,204,184,147,129,175,201,223,220,219,219,219,219,215,215,215,215,209,206,166,128,141,176,201,218,207,207,207,207,209,216,215,179,122,144,204,224,214,205,205,214,217,200,161,121,128,191,221,188,49,205,186,175,197,187,203,157,204,200,168,209,156,185,185,156,209,181,164,200,216,177,192,237,228,228,228,228,229,227,224,222,209,196,168,155,150,163,197,218,215,215,214,214,215,215,215,215,215,215,215,215,215,215,215,215,220,220,220,220,220,220,220,220,221,216,206,200,163,151,141,143,152,155,140,123,111,124,149,181,213,228,229,217,219,219,219,219,225,223,218,215,214,217,217,214,211,211,211,211,213,208,192,180,140,131,126,131,112,119,161,196,205,209,216,219,214,214,214,214,209,209,209,209,204,204,204,204,199,179,142,124,170,196,218,215,214,214,214,214,210,210,210,210,204,201,161,123,136,171,196,213,202,202,202,202,204,211,210,174,114,136,196,216,206,197,197,206,209,192,153,113,120,183,213,180,70,226,196,185,208,198,212,166,232,228,196,237,184,213,213,184,209,181,165,201,218,179,195,240,216,216,216,216,217,215,212,210,192,179,151,138,133,146,180,201,198,198,197,197,198,198,198,198,198,198,198,198,198,198,198,198,203,203,203,203,203,203,203,203,205,200,190,184,147,135,125,127,144,147,132,115,103,116,141,173,208,223,224,212,214,214,214,214,216,214,209,206,205,208,208,205,202,202,202,202,204,199,183,171,121,112,107,112,93,100,142,177,182,186,193,196,191,191,191,191,186,186,186,186,181,181,181,181,180,160,123,105,151,177,199,196,195,195,195,195,191,191,191,191,185,182,142,104,117,152,177,194,183,183,183,183,185,192,191,155,92,114,174,194,184,175,175,184,187,170,131,91,98,161,191,158
19,186,153,94,109,134,126,101,151,140,117,105,93,129,129,93,150,146,118,114,194,164,123,165,227,227,227,227,230,222,206,198,175,161,170,192,216,209,211,221,216,216,216,216,220,220,220,220,220,220,220,220,220,220,220,220,225,225,225,225,225,225,225,225,208,194,167,153,150,154,162,166,143,131,129,138,161,200,217,235,235,226,222,229,225,225,225,225,230,228,223,220,221,219,219,221,216,216,216,216,223,207,181,171,193,145,122,147,138,117,131,166,209,213,220,223,218,218,218,218,213,213,213,213,208,208,208,208,190,210,181,132,135,178,223,225,219,219,219,219,215,215,215,215,195,209,203,184,133,149,192,191,207,207,207,207,216,222,209,219,187,127,150,195,217,208,208,217,217,199,191,163,126,140,201,190,51,218,232,173,182,207,209,184,230,219,196,184,172,208,208,172,222,218,185,181,254,224,179,221,228,228,228,228,231,223,207,199,170,156,165,187,211,204,206,216,211,211,211,211,215,215,215,215,215,215,215,215,215,215,215,215,220,220,220,220,220,220,220,220,199,185,158,144,141,145,153,157,134,122,120,129,152,191,208,226,229,220,216,223,219,219,219,219,225,223,218,215,216,214,214,216,211,211,211,211,218,202,176,166,188,140,117,142,133,112,126,161,205,209,216,219,214,214,214,214,209,209,209,209,204,204,204,204,185,205,176,127,130,173,218,220,214,214,214,214,210,210,210,210,190,204,198,179,128,144,187,186,202,202,202,202,211,217,204,214,179,119,142,187,209,200,200,209,209,191,183,155,118,132,193,182,72,239,242,183,193,218,218,193,255,247,224,212,200,236,236,200,222,218,186,182,255,226,182,224,216,216,216,216,219,211,195,187,153,139,148,170,194,187,189,199,194,194,194,194,198,198,198,198,198,198,198,198,198,198,198,198,203,203,203,203,203,203,203,203,183,169,142,128,125,129,137,141,126,114,112,121,144,183,200,218,224,215,211,218,214,214,214,214,216,214,209,206,207,205,205,207,202,202,202,202,209,193,167,157,169,121,98,123,114,93,107,142,182,186,193,196,191,191,191,191,186,186,186,186,181,181,181,181,166,186,157,108,111,154,199,201,195,195,195,195,191,191,191,191,171,185,179,160,109,125,168,167,183,183,183,183,192,198,185,195,157,97,120,165,187,178,178,187,187,169,161,133,96,110,171,160
49,184,189,158,198,208,200,194,199,199,199,201,201,201,201,201,202,202,205,205,223,211,210,218,232,229,234,228,215,184,165,152,172,190,211,223,219,218,217,218,216,216,216,218,220,220,220,220,220,220,220,220,220,220,220,220,232,221,220,230,223,219,207,178,147,137,142,153,147,153,141,124,124,150,179,203,218,224,229,230,227,228,229,229,229,229,229,229,229,229,229,229,229,227,222,219,212,212,212,212,217,217,205,185,209,218,168,113,136,146,130,122,166,199,214,219,221,218,218,218,216,216,216,216,212,212,212,212,205,200,198,176,123,140,187,217,218,217,221,226,214,214,214,214,211,211,211,211,181,125,149,192,206,214,212,211,211,211,211,211,219,176,123,160,213,208,218,219,214,211,206,203,158,113,139,174,50,185,228,197,219,229,221,215,225,225,225,227,227,227,227,227,227,227,226,226,235,223,218,226,233,230,235,229,216,185,166,153,167,185,206,218,214,213,212,213,211,211,211,213,215,215,215,215,215,215,215,215,215,215,215,215,227,216,215,225,218,214,202,173,138,128,133,144,138,144,132,115,115,141,170,194,209,215,220,221,221,222,223,223,223,223,223,223,223,223,223,223,223,221,216,213,207,207,207,207,212,212,200,180,204,213,163,108,131,141,125,117,162,195,210,215,217,214,214,214,212,212,212,212,208,208,208,208,200,195,193,171,118,135,182,212,213,212,216,221,209,209,209,209,206,206,206,206,176,120,144,187,201,209,207,206,206,206,206,206,211,168,115,152,205,200,210,211,206,203,198,195,150,105,131,166,66,201,235,204,230,240,232,226,219,219,219,221,221,221,221,221,221,221,221,221,232,220,216,224,221,218,223,217,204,173,154,141,150,168,189,201,197,196,195,196,194,194,194,196,198,198,198,198,198,198,198,198,198,198,198,198,210,199,198,208,201,197,185,156,122,112,117,128,122,128,116,99,107,133,162,186,201,207,212,213,216,217,218,218,218,218,218,218,222,222,222,222,222,220,215,212,198,198,198,198,203,203,191,171,185,194,144,89,112,122,106,98,139,172,187,192,194,191,191,191,189,189,189,189,185,185,185,185,181,176,174,152,99,116,163,193,194,193,197,202,190,190,190,190,187,187,187,187,157,101,125,168,182,190,188,187,187,187,187,187,189,146,93,130,183,178,188,189,184,181,176,173,128,83,109,144
22,133,147,149,191,209,210,197,199,201,202,204,204,204,204,204,205,205,208,208,219,216,222,229,217,226,210,178,159,154,149,181,211,218,223,222,217,218,219,220,216,216,217,219,220,220,220,220,220,220,220,220,220,220,220,220,212,223,226,218,204,169,140,138,142,153,158,144,127,125,132,145,193,209,223,223,229,230,232,232,214,219,229,234,234,234,234,234,234,234,234,234,237,234,229,227,224,224,224,224,237,217,217,205,227,218,212,168,186,136,142,130,146,166,199,214,221,219,218,218,216,216,216,216,212,212,212,212,200,199,206,210,190,134,133,175,163,218,211,221,214,214,214,214,211,211,211,211,201,168,121,143,196,205,211,212,211,211,211,211,216,211,157,117,189,217,215,209,214,211,206,203,182,154,116,142,23,134,186,188,212,230,231,218,225,227,228,230,230,230,230,230,230,230,229,229,231,228,230,237,218,227,211,179,160,155,150,182,206,213,218,217,212,213,214,215,211,211,212,214,215,215,215,215,215,215,215,215,215,215,215,215,207,218,221,213,199,164,135,133,133,144,149,135,118,116,123,136,184,200,214,214,220,221,223,223,208,213,223,228,228,228,228,228,228,228,228,228,231,228,223,221,219,219,219,219,232,212,212,200,222,213,207,163,181,131,137,125,142,162,195,210,217,215,214,214,212,212,212,212,208,208,208,208,195,194,201,205,185,129,128,170,158,213,206,216,209,209,209,209,206,206,206,206,196,163,116,138,191,200,206,207,206,206,206,206,208,203,149,109,181,209,207,201,206,203,198,195,174,146,108,134,39,150,193,195,223,241,242,229,219,221,222,224,224,224,224,224,224,224,224,224,228,225,228,235,206,215,199,167,148,143,138,170,189,196,201,200,195,196,197,198,194,194,195,197,198,198,198,198,198,198,198,198,198,198,198,198,190,201,204,196,182,147,118,116,117,128,133,119,102,100,107,120,176,192,206,206,212,213,215,215,203,208,218,223,223,223,223,223,227,227,227,227,230,227,222,220,210,210,210,210,223,203,203,191,203,194,188,144,162,112,118,106,119,139,172,187,194,192,191,191,189,189,189,189,185,185,185,185,176,175,182,186,166,110,109,151,139,194,187,197,190,190,190,190,187,187,187,187,177,144,97,119,172,181,187,188,187,187,187,187,186,181,127,87,159,187,185,179,184,181,176,173,152,124,86,112
43,149,183,208,220,232,235,223,230,232,234,234,234,234,234,234,231,231,234,234,236,239,239,232,205,183,160,159,165,170,183,214,226,224,221,219,219,220,222,222,216,216,218,220,220,220,220,220,220,220,220,220,220,220,220,220,224,220,191,166,159,145,145,159,146,144,128,114,137,151,188,216,233,232,228,225,232,232,233,233,219,224,234,239,239,239,239,239,239,239,239,239,247,244,239,237,241,241,241,241,238,237,217,217,224,228,218,218,200,189,136,146,140,146,166,199,219,221,218,218,216,216,216,216,212,212,212,212,201,205,211,212,212,177,123,128,146,151,218,217,214,214,214,214,211,211,211,211,204,210,157,119,168,191,209,214,211,211,211,211,212,215,200,141,136,205,211,216,214,211,206,203,193,193,143,116,23,129,198,223,209,221,221,209,221,223,225,225,225,225,225,225,227,227,226,226,220,223,219,212,206,184,161,160,166,171,184,215,221,219,216,214,214,215,217,217,211,211,213,215,215,215,215,215,215,215,215,215,215,215,215,215,219,215,186,161,154,140,140,154,137,135,119,105,128,142,179,207,224,223,219,216,223,223,224,224,213,218,228,233,233,233,233,233,232,232,232,232,240,237,232,230,236,236,236,236,233,232,212,212,219,223,213,213,195,184,131,141,136,142,162,195,215,217,214,214,212,212,212,212,208,208,208,208,196,200,206,207,207,172,118,123,141,146,213,212,209,209,209,209,206,206,206,206,199,205,152,114,163,186,204,209,206,206,206,206,204,207,192,133,128,197,203,208,206,203,198,195,185,185,135,108,21,127,188,213,205,217,218,206,211,213,215,215,215,215,215,215,206,206,206,206,202,205,202,195,194,172,149,148,154,159,172,203,204,202,199,197,197,198,200,200,194,194,196,198,198,198,198,198,198,198,198,198,198,198,198,198,202,198,169,144,137,123,123,137,121,119,103,89,112,126,163,191,216,215,211,208,215,215,216,216,208,213,223,228,228,228,228,228,236,236,236,236,244,241,236,234,227,227,227,227,224,223,203,203,200,204,194,194,176,165,112,122,113,119,139,172,192,194,191,191,189,189,189,189,185,185,185,185,177,181,187,188,188,153,99,104,122,127,194,193,190,190,190,190,187,187,187,187,180,186,133,95,144,167,185,190,187,187,187,187,182,185,170,111,106,175,181,186,184,181,176,173,163,163,113,86
38,163,206,221,225,237,241,231,234,234,234,234,234,234,234,234,231,231,234,234,233,235,222,204,157,151,164,184,201,200,222,221,216,219,224,226,222,222,222,222,216,217,219,220,220,220,220,220,220,220,220,220,220,220,220,220,184,162,137,134,135,143,139,127,128,126,143,162,210,226,233,226,215,218,224,228,233,233,233,233,239,239,239,239,239,239,239,239,239,239,239,239,249,247,242,239,246,246,246,246,225,238,237,217,210,224,227,209,181,200,186,136,132,140,146,166,212,221,219,218,216,216,216,216,212,212,212,212,212,212,211,205,184,201,178,123,158,146,163,218,214,214,214,214,211,211,211,211,205,216,213,152,130,183,204,214,211,211,211,211,218,206,217,196,114,145,216,218,214,211,206,203,200,196,185,129,18,143,221,236,214,226,227,217,225,225,225,225,225,225,225,225,227,227,226,226,217,219,202,184,158,152,165,185,202,201,223,222,211,214,219,221,217,217,217,217,211,212,214,215,215,215,215,215,215,215,215,215,215,215,215,215,179,157,132,129,130,138,134,122,119,117,134,153,201,217,224,217,206,209,215,219,224,224,224,224,233,233,233,233,233,233,233,233,232,232,232,232,242,240,235,232,241,241,241,241,220,233,232,212,205,219,222,204,176,195,181,131,128,136,142,162,208,217,215,214,212,212,212,212,208,208,208,208,207,207,206,200,179,196,173,118,153,141,158,213,209,209,209,209,206,206,206,206,200,211,208,147,125,178,199,209,206,206,206,206,210,198,209,188,106,137,208,210,206,203,198,195,192,188,177,121,16,141,211,226,210,222,224,214,215,215,215,215,215,215,215,215,206,206,206,206,199,201,185,167,146,140,153,173,190,189,211,210,194,197,202,204,200,200,200,200,194,195,197,198,198,198,198,198,198,198,198,198,198,198,198,198,162,140,115,112,113,121,117,105,103,101,118,137,185,201,208,201,198,201,207,211,216,216,216,216,228,228,228,228,228,228,228,228,236,236,236,236,246,244,239,236,232,232,232,232,211,224,223,203,186,200,203,185,157,176,162,112,105,113,119,139,185,194,192,191,189,189,189,189,185,185,185,185,188,188,187,181,160,177,154,99,134,122,139,194,190,190,190,190,187,187,187,187,181,192,189,128,106,159,180,190,187,187,187,187,188,176,187,166,84,115,186,188,184,181,176,173,170,166,155,99
31,135,219,234,226,227,224,225,237,234,229,227,227,224,224,227,231,230,231,218,198,178,155,154,180,194,204,209,212,215,220,222,222,222,222,222,222,222,221,218,217,219,220,220,217,209,213,225,223,216,221,225,223,199,171,158,140,149,157,154,138,120,103,117,156,178,200,208,223,229,224,218,213,218,222,226,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,240,232,227,228,208,203,209,210,210,199,198,183,130,145,131,128,164,199,214,215,218,218,217,217,215,215,215,215,213,213,213,213,199,191,188,167,143,158,172,187,215,221,220,220,212,212,212,212,211,210,214,200,149,143,176,206,212,213,212,212,216,215,213,210,188,121,147,206,222,216,206,201,196,195,196,165,31,135,220,235,228,229,226,227,228,225,220,218,218,215,215,218,226,225,226,213,193,173,150,149,175,189,199,204,207,210,215,217,217,217,217,217,217,217,216,213,212,214,215,215,212,204,208,220,218,211,216,220,218,194,166,153,135,144,152,149,133,115,98,112,155,177,199,207,222,228,223,217,211,216,220,224,230,230,230,230,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,243,235,230,231,212,207,213,214,214,203,202,187,124,139,125,122,158,193,208,209,212,212,211,211,209,209,209,209,207,207,207,207,193,185,182,161,137,152,166,181,209,215,214,214,206,206,206,206,205,204,208,194,143,137,170,200,206,207,206,206,207,206,204,201,179,112,138,197,213,207,197,192,187,186,187,156,29,133,212,227,207,208,202,203,216,213,208,206,206,203,203,206,207,206,207,194,174,154,131,130,156,170,180,185,188,191,196,198,198,198,198,198,198,198,197,194,193,195,196,196,193,185,189,201,199,192,197,201,199,175,147,134,116,125,133,130,114,96,79,93,143,165,187,195,210,216,211,205,207,212,216,220,226,226,226,226,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,230,230,230,230,238,230,225,226,197,192,198,199,199,188,187,172,107,122,108,105,141,176,191,192,195,195,194,194,192,192,192,192,187,187,187,187,173,165,162,141,117,132,146,161,189,195,194,194,186,186,186,186,185,184,188,174,123,117,150,180,186,187,186,186,183,182,180,177,155,88,114,173,189,183,173,168,163,162,163,132
31,135,219,234,227,224,225,226,231,233,238,240,240,244,244,240,237,216,187,172,159,164,174,186,209,214,216,214,212,215,220,222,222,222,222,222,222,221,218,217,219,220,220,220,225,221,222,228,220,221,213,194,178,165,148,148,148,161,149,123,116,117,145,181,200,208,215,217,229,224,218,218,218,222,226,227,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,232,240,232,222,208,203,209,203,195,184,183,143,137,155,131,138,164,199,214,187,218,218,217,215,215,215,215,213,213,213,213,207,199,191,188,186,145,152,170,163,215,221,220,212,212,212,212,212,211,210,214,195,142,137,183,158,212,213,212,215,216,215,213,223,182,120,147,162,220,216,208,199,199,197,179,31,135,220,235,229,226,227,228,222,224,229,231,231,235,235,231,232,211,182,167,154,159,169,181,204,209,211,209,207,210,215,217,217,217,217,217,217,216,213,212,214,215,215,215,220,216,217,223,215,216,208,189,173,160,143,143,143,156,144,118,111,112,140,176,199,207,214,216,228,223,217,217,216,220,224,225,230,230,230,230,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,236,235,243,235,226,212,207,213,207,199,188,187,137,131,149,125,132,158,193,208,181,212,212,211,209,209,209,209,207,207,207,207,201,193,185,182,180,139,146,164,157,209,215,214,206,206,206,206,206,205,204,208,189,136,131,177,152,206,207,206,206,207,206,204,214,173,111,138,153,211,207,199,190,190,188,170,29,133,212,227,208,205,203,204,210,212,217,219,219,223,223,219,213,192,163,148,135,140,150,162,185,190,192,190,188,191,196,198,198,198,198,198,198,197,194,193,195,196,196,196,201,197,198,204,196,197,189,170,154,141,124,124,124,137,125,99,92,93,121,157,187,195,202,204,216,211,205,205,212,216,220,221,226,226,226,226,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,230,230,230,230,231,230,238,230,211,197,192,198,192,184,173,172,120,114,132,108,115,141,176,191,164,195,195,194,192,192,192,192,187,187,187,187,181,173,165,162,160,119,126,144,137,189,195,194,186,186,186,186,186,185,184,188,169,116,111,157,132,186,187,186,182,183,182,180,190,149,87,114,129,187,183,175,166,166,164,146
